#node	degree
361365	5
361367	2
361366	6
361363	1
361362	3
361373	1
361372	5
361375	3
361374	3
361369	4
361370	4
361380	2
361383	4
361382	2
361377	3
361376	4
361388	2
361390	6
361386	5
361397	4
361398	1
361393	5
361395	2
361405	6
361404	4
361407	5
361401	11
361400	9
361403	6
361402	3
361413	1
361414	12
361409	5
361421	2
361420	5
361423	9
361422	5
361416	4
361429	3
361430	7
361424	3
361426	4
361437	13
361436	4
361439	1
361438	5
361432	7
361434	4
361445	3
361444	3
361447	2
361446	4
361453	8
361452	4
361449	14
361450	2
361461	4
361462	2
361457	4
361459	3
361469	4
361468	4
361470	17
361464	4
361467	2
361466	2
361478	3
361473	15
361472	9
361475	5
361474	3
361486	4
361481	5
361480	4
361483	1
361482	3
361492	6
361494	5
361488	7
361503	4
361502	6
361496	7
361499	7
361509	4
361508	5
361510	3
361505	2
361504	5
361506	5
361517	7
361516	4
361519	1
361518	5
361513	5
361514	3
361524	10
361526	2
361521	12
361520	7
361523	3
361522	5
361533	4
361532	2
361535	4
361529	5
361528	5
361531	9
361530	6
361541	5
361543	5
361537	3
361539	6
361549	4
361545	7
361547	3
361546	4
361557	6
361556	9
361559	6
361553	2
361552	1
361564	5
361567	2
361566	2
361561	6
361560	3
361572	12
361574	7
361569	4
361570	2
361581	3
361580	8
361583	10
361579	5
361589	6
361588	4
361591	3
361590	4
361586	4
361597	2
361599	2
361598	7
361593	5
361605	2
361604	2
361607	4
361606	4
361601	6
361600	7
361613	6
361615	12
361614	7
361609	9
361608	3
361610	6
361621	3
361620	2
361623	14
361622	5
361617	4
361616	6
361619	4
361629	5
361624	3
361627	5
361626	11
361636	2
361633	10
361632	5
361635	5
361634	1
361645	4
361647	5
361640	5
361643	5
361653	4
361652	2
361654	31
361649	11
361651	4
361650	7
361661	5
361660	1
361663	4
361662	5
361656	13
361659	1
361658	1
361669	56
361668	1
361665	9
361664	11
361667	2
361666	3
361676	19
361679	23
361672	12
361675	4
361674	3
361684	3
361687	3
361686	2
361681	7
361680	7
361693	26
361694	6
361688	1
361701	5
361700	7
361696	2
361698	2
361709	3
361708	9
361710	6
361705	2
361707	5
361718	2
361713	10
361715	21
361725	6
361720	1
361723	2
361722	7
361733	3
361732	5
361734	5
361731	7
361741	15
361740	2
361737	1
361739	2
361738	9
361749	1
361748	5
361751	7
361746	4
361759	1
361758	1
361753	3
361752	6
361755	11
361765	3
361764	5
361767	1
361761	10
361760	4
361763	4
361762	10
361772	3
361768	4
361771	3
361770	3
361780	21
361783	4
361779	8
361778	4
361789	6
361791	3
361790	5
361784	2
361797	4
361799	4
361798	2
361792	4
361805	11
361804	5
361807	5
361806	4
361801	5
361800	3
361803	7
361802	3
361815	4
361814	6
361809	4
361811	4
361810	20
361820	7
361822	4
361817	3
361819	18
361818	3
361828	2
361830	7
361824	6
361827	4
361826	6
361837	5
361839	5
361838	2
361832	2
361834	15
361844	5
361847	4
361840	6
361843	3
361853	3
361861	7
361857	3
361859	1
361858	2
361869	8
361868	8
361870	6
361865	2
361867	3
361866	6
361877	4
361878	8
361873	3
361874	8
361885	6
361884	31
361886	5
361881	1
361882	1
361894	1
361889	4
361888	9
361890	25
361901	6
361900	5
361896	5
361899	4
361916	7
361919	7
361913	2
361912	3
361915	9
361914	5
361921	5
361920	1
361923	8
361922	4
361933	4
361932	3
361935	2
361928	2
361931	9
361930	8
361941	1
361940	2
361943	3
361937	2
361939	1
361938	3
361948	5
361951	5
361946	11
361956	1
361958	10
361955	4
361954	4
361965	4
361961	1
361962	5
361973	2
361975	5
361974	4
361968	8
361981	3
361983	7
361977	2
361978	5
361989	2
361988	1
361991	4
361985	8
361987	4
361986	8
361997	8
361996	2
361995	1
362005	1
362007	2
362006	2
362003	4
362002	5
362013	5
362014	1
362009	1
362011	2
362021	1
362020	1
362023	1
362022	8
362016	4
362019	9
362029	1
362028	7
362031	7
362030	4
362027	3
362026	5
362037	9
362036	5
362039	7
362038	7
362032	6
362035	6
362034	5
362044	4
362047	5
362046	6
362041	17
362043	8
362042	8
362053	3
362052	3
362055	2
362054	5
362049	3
362051	6
362061	40
362060	4
362063	7
362057	6
362056	3
362069	4
362071	2
362065	4
362064	4
362067	7
362077	1
362076	8
362079	13
362078	9
362073	3
362075	7
362074	6
362086	5
362081	3
362080	4
362082	2
362093	4
362092	1
362095	4
362094	2
362088	1
362091	4
362090	15
362100	2
362102	5
362096	2
362099	4
362109	2
362108	9
362111	4
362105	4
362106	3
362117	2
362116	4
362119	2
362118	4
362112	3
362115	11
362125	3
362124	2
362123	5
362122	1
362133	10
362132	1
362134	4
362129	22
362128	3
362131	5
362141	3
362140	2
362143	1
362137	2
362149	4
362148	1
362150	4
362145	1
362144	1
362146	9
362157	9
362156	4
362158	3
362152	20
362155	4
362154	6
362165	4
362166	11
362163	5
362162	5
362174	4
362171	2
362170	4
362181	3
362180	7
362183	2
362182	4
362177	5
362176	5
362178	5
362189	4
362188	2
362191	4
362190	6
362185	4
362184	1
362187	5
362186	4
362197	5
362196	1
362193	5
362195	18
362194	4
362205	1
362204	3
362207	5
362206	7
362201	1
362200	4
362202	2
362213	5
362212	4
362215	7
362208	2
362211	5
362220	1
362223	6
362222	2
362217	5
362216	6
362219	4
362218	4
362229	9
362231	5
362225	1
362224	8
362227	4
362226	2
362239	5
362238	6
362234	10
362244	4
362247	6
362246	3
362241	8
362240	2
362243	5
362253	2
362252	4
362255	4
362249	1
362248	46
362251	3
362250	2
362261	5
362260	3
362263	4
362256	5
362258	7
362269	5
362268	12
362270	9
362265	6
362264	17
362267	4
362276	4
362279	1
362278	13
362272	2
362275	13
362285	53
362284	4
362287	4
362281	3
362280	6
362283	4
362282	8
362293	3
362292	6
362295	9
362288	3
362291	5
362301	5
362303	1
362297	4
362296	1
362299	3
362305	7
362307	4
362306	9
362317	3
362316	4
362319	5
362318	1
362313	3
362315	4
362314	2
362326	4
362321	5
362320	20
362333	5
362334	17
362329	3
362328	5
362331	1
362330	12
362341	3
362340	2
362339	4
362349	8
362350	38
362357	4
362359	2
362358	2
362353	5
362352	4
362354	3
362364	1
362360	3
362363	2
362362	4
362373	4
362375	1
362374	8
362370	2
362381	6
362380	4
362383	4
362382	12
362376	6
362379	4
362389	11
362391	11
362385	3
362384	6
362386	5
362397	8
362396	4
362399	6
362398	8
362395	4
362405	3
362407	4
362406	9
362401	3
362403	4
362412	6
362414	5
362409	13
362408	3
362411	8
362423	5
362422	21
362417	3
362416	11
362419	2
362431	5
362430	5
362425	5
362427	4
362437	4
362438	6
362432	3
362435	5
362447	6
362446	15
362440	3
362442	6
362452	5
362454	8
362451	5
362450	4
362460	5
362462	5
362456	2
362459	2
362471	12
362477	6
362479	4
362473	2
362475	2
362487	6
362486	18
362481	3
362480	3
362483	3
362493	3
362492	2
362495	4
362489	4
362501	5
362500	13
362497	11
362499	5
362498	3
362509	2
362505	4
362507	2
362506	6
362516	5
362518	5
362513	4
362512	16
362515	4
362514	5
362526	7
362521	5
362523	4
362533	3
362532	4
362535	7
362529	3
362528	5
362540	17
362543	5
362542	5
362537	3
362536	2
362538	4
362549	4
362551	12
362545	2
362544	4
362557	4
362556	1
362559	7
362558	3
362554	11
362565	2
362564	45
362567	18
362566	3
362561	2
362572	5
362575	4
362574	3
362571	3
362570	7
362581	2
362580	4
362582	4
362576	21
362579	7
362578	1
362589	3
362588	11
362591	4
362585	3
362584	4
362587	4
362597	2
362599	3
362598	4
362593	5
362592	8
362594	5
362605	5
362606	3
362603	3
362602	12
362615	2
362609	8
362611	9
362610	3
362620	2
362617	7
362616	8
362618	15
362628	4
362631	1
362625	5
362624	5
362626	7
362637	15
362636	4
362639	4
362638	4
362633	5
362635	9
362634	4
362645	3
362644	6
362647	3
362646	5
362643	3
362653	6
362652	3
362655	5
362654	3
362649	3
362648	5
362650	7
362661	1
362660	3
362657	3
362656	6
362659	5
362658	6
362671	7
362664	6
362667	1
362677	8
362676	1
362678	13
362674	4
362687	5
362681	3
362683	2
362693	8
362692	5
362695	2
362694	11
362689	4
362688	5
362691	5
362690	1
362702	2
362697	1
362696	7
362699	1
362708	4
362710	4
362705	5
362704	4
362717	4
362719	2
362718	4
362713	5
362714	4
362725	6
362727	6
362720	27
362723	4
362722	5
362734	4
362729	6
362728	3
362741	3
362743	5
362742	3
362737	3
362738	4
362751	2
362757	4
362756	3
362759	3
362752	4
362764	5
362767	5
362766	4
362761	5
362760	3
362763	10
362762	5
362772	5
362768	3
362781	3
362783	4
362782	7
362777	17
362778	6
362789	20
362788	3
362791	4
362790	13
362785	18
362787	4
362797	4
362796	7
362798	3
362793	4
362792	4
362794	5
362804	4
362806	5
362801	3
362800	6
362803	12
362802	12
362813	9
362812	7
362815	14
362808	15
362821	3
362820	2
362823	4
362822	1
362817	5
362819	6
362818	7
362828	3
362831	3
362830	2
362825	5
362824	4
362827	4
362826	1
362837	3
362836	6
362839	4
362833	5
362834	4
362844	3
362841	5
362840	3
362842	4
362853	19
362852	4
362855	1
362854	4
362849	3
362851	4
362850	1
362861	4
362860	14
362863	1
362862	2
362857	18
362859	3
362858	4
362869	7
362868	7
362870	5
362865	2
362864	5
362867	4
362866	5
362877	7
362878	5
362875	4
362885	5
362887	5
362881	1
362880	5
362883	3
362893	6
362892	4
362895	12
362889	3
362888	5
362901	3
362900	5
362902	7
362899	1
362909	6
362908	5
362905	5
362904	3
362906	6
362917	2
362916	5
362912	7
362915	6
362914	7
362926	5
362920	6
362923	10
362933	5
362932	3
362935	3
362929	4
362931	3
362930	5
362937	3
362936	6
362938	1
362949	3
362948	7
362950	4
362944	5
362946	5
362957	2
362956	5
362959	7
362952	3
362954	4
362965	5
362960	8
362963	2
362962	4
362973	4
362972	10
362975	8
362974	3
362969	2
362968	12
362971	1
362970	4
362980	4
362983	4
362977	4
362979	3
362978	1
362988	5
362991	2
362990	22
362985	5
362984	3
362997	4
362996	2
362998	9
362993	10
362992	1
362995	3
363005	6
363004	2
363000	4
363012	4
363014	1
363009	8
363008	2
363011	12
363010	7
363020	2
363023	4
363022	12
363017	5
363016	15
363018	4
363028	4
363031	5
363030	2
363025	1
363027	2
363026	5
363039	5
363038	5
363032	9
363035	2
363045	5
363044	5
363047	2
363041	3
363043	11
363053	5
363055	5
363054	5
363048	6
363050	2
363061	5
363056	4
363059	4
363058	4
363069	3
363068	3
363070	3
363065	5
363064	2
363066	5
363077	64
363079	2
363073	7
363074	14
363084	6
363087	3
363086	30
363081	9
363080	2
363094	3
363089	4
363091	3
363090	4
363101	3
363103	2
363102	5
363097	25
363099	2
363111	3
363110	4
363105	11
363107	4
363106	3
363117	4
363119	2
363113	3
363112	3
363114	8
363124	1
363127	3
363126	13
363121	2
363120	5
363123	7
363135	1
363131	4
363130	31
363141	4
363140	2
363143	5
363137	9
363136	9
363138	10
363149	6
363148	4
363144	2
363146	1
363157	3
363156	11
363158	5
363153	24
363155	2
363154	6
363165	7
363164	5
363160	5
363172	6
363174	16
363168	6
363170	2
363181	8
363180	1
363183	13
363182	6
363176	6
363179	2
363178	4
363189	4
363191	4
363184	8
363186	5
363196	5
363199	7
363193	19
363192	3
363195	1
363194	4
363205	4
363204	23
363206	1
363203	2
363213	1
363215	8
363214	7
363209	7
363208	2
363211	5
363221	6
363220	5
363217	7
363216	3
363219	4
363229	2
363228	1
363231	1
363225	1
363227	7
363237	6
363239	4
363232	4
363235	7
363245	8
363247	4
363243	7
363242	4
363248	1
363261	7
363260	7
363262	1
363257	5
363256	5
363259	9
363268	10
363270	7
363266	2
363277	3
363276	9
363279	3
363278	4
363273	5
363272	6
363275	5
363274	5
363287	9
363280	3
363283	6
363293	20
363295	2
363294	2
363289	10
363288	4
363291	4
363300	2
363303	2
363298	4
363309	7
363308	4
363311	1
363310	3
363305	6
363304	1
363307	2
363317	2
363316	5
363319	4
363318	1
363312	3
363315	1
363314	4
363324	4
363321	4
363320	13
363323	2
363333	1
363332	2
363329	3
363331	2
363330	3
363341	11
363342	5
363337	8
363339	6
363338	3
363348	4
363350	1
363345	2
363344	28
363346	7
363357	13
363356	5
363359	5
363358	2
363352	12
363355	11
363354	3
363365	3
363364	5
363367	5
363366	2
363361	5
363363	5
363362	5
363373	4
363375	1
363374	6
363369	4
363371	1
363381	4
363380	1
363383	5
363377	30
363379	1
363378	12
363389	3
363391	5
363390	8
363385	4
363384	4
363397	4
363396	2
363399	6
363393	5
363395	7
363404	3
363406	4
363401	9
363402	1
363413	3
363412	10
363415	3
363420	11
363423	5
363422	5
363417	4
363419	5
363418	3
363429	2
363428	5
363431	9
363430	2
363425	5
363427	5
363426	14
363437	5
363436	18
363433	5
363432	3
363434	9
363445	34
363444	2
363447	4
363446	5
363441	5
363452	4
363455	1
363449	2
363448	3
363450	7
363461	1
363460	8
363463	4
363456	3
363459	3
363458	2
363468	6
363471	4
363465	4
363464	2
363467	5
363466	3
363477	2
363479	4
363478	7
363473	3
363475	18
363474	4
363487	6
363480	1
363483	8
363493	3
363489	4
363488	3
363490	5
363501	8
363503	2
363502	7
363497	3
363496	6
363498	4
363509	2
363510	3
363504	4
363507	3
363506	3
363516	9
363513	2
363512	8
363514	3
363525	2
363524	5
363521	7
363520	5
363522	3
363533	5
363532	3
363529	5
363528	4
363531	4
363530	1
363541	2
363540	4
363543	3
363542	4
363536	2
363539	23
363549	5
363548	4
363550	4
363544	8
363547	3
363546	3
363556	11
363559	3
363553	6
363552	5
363567	1
363566	1
363560	1
363573	5
363575	2
363574	2
363569	1
363571	1
363581	2
363582	6
363576	7
363578	6
363588	5
363591	3
363590	9
363585	5
363584	5
363587	5
363586	5
363597	10
363596	3
363598	12
363593	2
363595	2
363604	5
363607	4
363606	4
363600	12
363603	4
363602	5
363615	7
363614	6
363609	4
363608	4
363611	5
363610	6
363620	9
363623	4
363622	4
363617	3
363616	1
363619	3
363618	5
363630	5
363625	1
363624	4
363627	30
363626	22
363637	2
363632	5
363647	4
363641	7
363640	5
363643	3
363653	5
363655	4
363654	2
363649	4
363648	5
363651	4
363650	8
363661	3
363660	4
363663	5
363662	3
363668	2
363671	2
363670	2
363665	6
363667	3
363666	4
363676	5
363678	4
363673	1
363674	4
363685	1
363684	5
363687	3
363680	4
363692	4
363695	5
363689	4
363688	3
363690	1
363700	2
363703	3
363702	3
363696	11
363698	7
363711	7
363710	4
363705	5
363706	5
363717	9
363719	11
363718	3
363713	1
363712	6
363715	3
363714	4
363725	4
363727	14
363723	5
363722	3
363732	2
363734	1
363729	3
363728	3
363731	20
363741	1
363742	6
363736	9
363739	5
363738	5
363748	3
363751	4
363750	5
363745	3
363747	5
363746	4
363757	5
363756	2
363758	6
363752	4
363755	2
363765	4
363760	4
363775	3
363774	5
363769	4
363770	4
363781	3
363777	6
363789	3
363788	6
363791	5
363790	4
363784	4
363786	2
363797	5
363798	4
363794	4
363807	7
363803	1
363802	3
363813	3
363812	4
363815	1
363814	3
363809	13
363810	6
363821	5
363823	4
363819	6
363818	3
363829	4
363828	4
363830	5
363825	4
363826	5
363838	7
363833	3
363834	5
363845	4
363847	11
363846	5
363841	12
363840	6
363855	5
363854	4
363849	4
363848	5
363860	5
363863	3
363862	2
363857	2
363856	1
363859	3
363858	1
363869	3
363868	3
363870	4
363865	4
363864	5
363867	5
363877	5
363876	6
363879	5
363878	5
363885	3
363887	4
363882	5
363893	5
363895	3
363894	4
363888	5
363891	3
363890	19
363900	2
363903	2
363896	11
363898	8
363908	2
363911	7
363910	2
363904	5
363906	4
363917	13
363916	4
363913	1
363912	1
363915	1
363914	8
363926	4
363921	4
363923	5
363922	6
363933	5
363932	3
363935	6
363934	9
363928	7
363930	9
363941	1
363940	16
363943	2
363937	5
363936	5
363938	6
363949	6
363948	1
363951	3
363950	6
363945	20
363944	3
363947	2
363959	5
363958	3
363952	4
363955	1
363954	13
363965	2
363964	9
363967	3
363961	4
363963	4
363962	10
363973	7
363972	4
363970	1
363981	4
363980	4
363977	7
363976	6
363978	3
363988	3
363991	2
363985	2
363987	4
363986	2
363999	14
363998	1
363992	8
363995	5
364007	5
364006	3
364001	4
364003	4
364002	5
364013	6
364012	4
364015	5
364021	7
364020	6
364022	70
364019	4
364028	1
364031	2
364030	3
364024	2
364027	5
364037	6
364036	5
364038	4
364033	5
364032	3
364034	2
364045	2
364047	2
364041	5
364040	4
364043	6
364055	3
364048	6
364051	5
364050	1
364060	12
364063	19
364056	5
364069	3
364065	2
364064	3
364067	3
364066	4
364079	2
364078	7
364073	6
364072	9
364074	10
364085	2
364084	10
364080	5
364083	1
364082	9
364093	2
364092	3
364095	2
364094	2
364089	5
364091	5
364090	12
364100	5
364103	4
364102	9
364097	8
364096	2
364098	5
364108	4
364110	5
364105	3
364104	7
364107	9
364117	3
364112	5
364115	13
364114	4
364127	5
364126	11
364121	5
364120	5
364123	12
364122	3
364133	3
364132	2
364135	3
364134	2
364129	6
364128	1
364131	5
364141	4
364142	5
364137	10
364136	1
364138	5
364149	7
364151	9
364150	12
364145	2
364157	5
364156	3
364153	10
364152	2
364154	5
364164	3
364167	5
364166	5
364161	2
364175	4
364174	2
364169	3
364168	3
364171	3
364170	4
364181	6
364180	4
364183	3
364182	4
364176	6
364179	4
364178	22
364188	4
364191	3
364190	3
364184	3
364187	11
364196	3
364199	1
364195	1
364194	2
364205	7
364207	7
364206	12
364200	10
364203	14
364202	5
364214	7
364209	7
364208	4
364211	4
364210	7
364221	4
364220	2
364223	12
364222	4
364216	11
364219	8
364229	4
364228	1
364231	5
364225	5
364227	5
364226	3
364237	8
364236	6
364239	2
364238	5
364245	1
364244	1
364241	5
364240	8
364243	7
364253	5
364252	2
364255	3
364254	5
364249	6
364248	2
364251	1
364257	1
364256	4
364259	4
364258	4
364269	3
364268	5
364271	5
364270	1
364265	7
364264	6
364267	4
364266	5
364276	35
364272	10
364284	5
364287	6
364286	8
364281	7
364283	8
364282	5
364293	4
364292	10
364295	3
364294	3
364291	1
364290	12
364301	5
364300	3
364302	5
364296	2
364299	5
364309	3
364308	8
364311	17
364307	4
364317	6
364316	9
364319	9
364313	13
364312	2
364315	9
364314	5
364324	2
364327	4
364326	7
364323	2
364322	4
364333	6
364332	3
364335	3
364334	14
364328	4
364331	5
364330	4
364340	7
364343	2
364337	6
364339	3
364338	12
364348	1
364347	4
364357	4
364356	4
364359	4
364358	4
364353	6
364355	13
364365	3
364366	1
364360	5
364363	5
364362	7
364369	8
364368	5
364383	4
364376	4
364378	2
364389	4
364388	6
364384	5
364386	7
364397	9
364396	1
364395	4
364394	3
364405	4
364404	5
364406	3
364400	1
364409	2
364411	67
364421	4
364420	5
364422	4
364416	4
364419	7
364418	3
364428	5
364430	17
364427	4
364426	7
364436	3
364439	1
364438	4
364433	11
364432	5
364435	5
364434	3
364444	6
364446	4
364440	4
364443	5
364442	2
364453	1
364455	3
364448	2
364451	13
364462	4
364456	6
364459	10
364458	3
364468	9
364471	9
364470	3
364465	4
364467	2
364477	2
364476	8
364479	1
364473	17
364475	9
364474	5
364485	3
364487	3
364486	9
364481	3
364482	6
364495	4
364494	7
364489	5
364488	3
364490	1
364501	5
364500	3
364503	10
364497	18
364496	6
364499	2
364498	40
364509	2
364508	5
364511	5
364510	2
364505	3
364504	3
364506	1
364519	2
364518	5
364513	4
364514	9
364525	1
364527	5
364521	1
364523	9
364533	5
364532	2
364534	1
364529	10
364528	7
364530	11
364541	14
364542	1
364537	2
364536	1
364538	4
364549	6
364551	10
364544	14
364547	4
364546	7
364557	29
364556	6
364553	5
364552	4
364554	4
364565	6
364567	4
364561	4
364562	3
364573	3
364572	5
364575	9
364571	2
364570	2
364581	6
364580	4
364583	5
364582	4
364577	4
364585	11
364587	4
364597	3
364596	4
364595	4
364594	1
364605	8
364604	5
364607	4
364606	8
364601	5
364602	8
364612	6
364615	5
364609	5
364608	4
364610	3
364621	4
364620	4
364623	11
364617	3
364619	4
364629	17
364628	3
364631	1
364630	4
364625	1
364627	2
364626	6
364637	4
364636	4
364639	4
364633	5
364634	4
364647	4
364646	5
364640	4
364643	3
364653	11
364655	1
364654	10
364651	5
364650	4
364661	16
364663	1
364662	4
364657	3
364656	15
364659	7
364658	4
364668	6
364670	5
364667	2
364677	4
364679	4
364678	4
364673	2
364672	2
364675	2
364674	1
364685	2
364687	2
364686	2
364681	9
364680	1
364683	8
364682	3
364693	10
364695	1
364688	4
364691	3
364700	10
364703	15
364702	6
364697	4
364699	2
364709	14
364711	4
364710	6
364705	5
364704	1
364707	6
364717	10
364716	34
364712	6
364715	5
364727	3
364721	3
364720	1
364722	4
364733	7
364735	7
364729	5
364741	15
364740	6
364737	5
364736	3
364739	5
364738	6
364751	8
364745	2
364744	8
364746	13
364756	2
364759	3
364758	5
364753	8
364755	5
364754	3
364765	2
364764	2
364767	1
364761	4
364760	9
364773	9
364772	9
364774	2
364769	13
364768	11
364771	1
364781	2
364780	4
364782	3
364779	5
364791	11
364790	4
364785	2
364787	8
364797	2
364796	5
364798	3
364793	3
364792	4
364794	6
364805	4
364807	4
364800	5
364803	4
364802	4
364813	5
364812	4
364815	2
364814	4
364808	9
364811	4
364821	5
364823	1
364822	5
364817	3
364819	1
364818	5
364829	6
364831	5
364830	2
364825	2
364826	16
364837	4
364836	2
364833	5
364832	3
364845	4
364844	10
364847	5
364846	2
364840	1
364843	1
364842	5
364853	5
